Frame_Width,Clapping_Force,Int_Force,Frame_Widths,Temple_Comfort_S,Temple_Fit_S,OverallFrame_Comfort_S,Temple_Comfort_D,Temple_Fit_D,OverallFrame_Comfort_D,Temple_Length,"Expension
Distance"
132,0.504,0.5,140,-1,1,-1,0,1,-1,106,18.09
136,0.456,0.46,140,1,1,0,1,0,1,106,13.61
140,0.335,0.34,140,2,0,2,2,0,2,106,9.35
144,0.281,0.28,140,2,0,2,2,0,2,106,11.76
148,0.309,0.3,140,2,0,2,2,0,2,106,10.85
152,0.193,0.2,140,1,-1,0,-2,-2,-1,106,7.57
144,0.281,0.28,140,2,0,2,3,0,2,106,11.76
128,0.409,0.4,140,2,1,2,3,0,2,108,19
132,0.383,0.38,140,2,0,2,2,0,2,108,17
136,0.34,0.34,140,3,0,3,1,0,2,108,14.075
140,0.243,0.24,140,2,0,2,0,-2,-2,108,10
144,0.254,0.26,140,1,-1,1,-1,-2,-2,108,12.15
148,0.206,0.2,140,-2,-3,-2,-2,-3,-3,108,11
140,0.243,0.24,140,2,0,2,0,-2,-2,108,10
120,0.42,0.42,132,0,1,0,0,1,0,94,16
124,0.264,0.26,132,2,1,2,2,1,2,94,10.35
128,0.3,0.3,132,2,0,2,2,0,2,94,8.785
132,0.246,0.24,132,1,1,1,1,1,1,94,8.22
136,0.136,0.14,132,-1,-2,-1,-1,-2,-1,94,5.5
140,0.006,0,132,-1,-1,-1,-1,-1,-1,94,1.81
128,0.3,0.3,132,3,0,3,3,0,3,94,8.785
122,0.495,0.5,134,2,1,1,2,1,1,102,19.315
126,0.45,0.46,134,2,0,1,1,0,1,102,16.79
130,0.258,0.26,134,1,1,0,1,0,1,102,13.21
134,0.324,0.32,134,1,0,1,1,-1,0,102,12.55
138,0.31,0.32,134,1,-1,1,1,-1,1,102,11.31
142,0.27,0.28,134,1,-1,0,0,-1,-1,102,9.38
126,0.45,0.46,134,2,0,1,1,0,1,102,16.79
128,0.446,0.44,140,1,0,2,2,0,2,102,20.12
132,0.457,0.46,140,1,1,1,1,1,0,102,19.83
136,0.389,0.38,140,2,1,1,2,1,2,102,17.6
140,0.281,0.28,140,2,0,2,2,0,2,102,10.64
144,0.33,0.32,140,2,0,3,2,0,2,102,15.82
148,0.333,0.34,140,1,0,1,2,0,1,102,14.96
144,0.33,0.34,140,2,0,3,3,0,3,102,15.82
120,0.466,0.46,132,2,1,2,2,1,2,104,21
124,0.3,0.3,132,1,0,1,1,0,1,104,15.18
128,0.271,0.28,132,-1,-1,-1,-1,-1,-1,104,14.14
132,0.262,0.26,132,-1,-2,-2,-1,-2,-2,104,14
136,0.183,0.18,132,-1,-2,-1,-1,-1,-1,104,6.8
140,0.112,0.12,132,-1,-3,-2,-2,-3,-2,104,6.5
124,0.3,0.3,132,2,0,2,2,0,2,104,15.18
132,0.52,0.52,144,-2,2,-1,1,1,1,104,18.25
136,0.304,0.3,144,-1,1,0,-1,1,0,104,13.5
140,0.185,0.18,144,0,-1,0,0,-1,0,104,10.65
144,0.297,0.3,144,2,1,1,2,1,1,104,12.63
148,0.302,0.3,144,2,0,2,2,0,2,104,12
152,0.153,0.16,144,0,-2,0,-1,-2,-1,104,8.15
144,0.297,0.3,144,1,1,1,1,1,1,104,12.63
130,0.285,0.28,142,3,0,3,1,0,1,104,12.8
134,0.308,0.3,142,3,0,3,3,0,3,104,13.8
138,0.337,0.34,142,3,0,3,3,0,3,104,14.19
142,0.324,0.32,142,2,0,2,2,0,1,104,11.16
146,0.195,0.2,142,1,-1,1,-1,-2,0,104,10.41
150,0.152,0.16,142,1,-1,2,-2,-2,2,104,7
130,0.285,0.28,142,3,0,2,1,0,2,104,12.8
128,0.402,0.4,144,2,1,1,2,1,2,100,18.6
132,0.383,0.38,144,1,1,1,-2,2,-1,100,16.785
136,0.325,0.32,144,2,0,2,2,0,3,100,14.31
140,0.255,0.26,144,2,0,1,2,0,2,100,11.45
148,0.182,0.18,144,1,-1,0,1,-1,0,100,9
152,0.086,0.08,144,-2,-2,-2,-3,-3,-3,100,3
140,0.255,0.26,144,2,0,1,2,0,2,100,11.45
128,0.474,0.48,144,1,1,1,2,1,2,104,19.6
132,0.383,0.38,144,1,1,1,1,1,1,104,15.635
136,0.276,0.28,144,2,1,2,1,-1,1,104,15
140,0.274,0.28,144,1,1,1,2,1,2,104,12.11
148,0.218,0.22,144,1,0,2,1,0,2,104,9.1
152,0.162,0.16,144,-1,-1,-1,-1,-1,-1,104,5.245
132,0.383,0.38,144,1,1,1,1,1,1,104,15.635
114,0.469,0.46,130,2,3,2,2,3,2,100,20.71
118,0.428,0.42,130,2,3,2,2,3,2,100,19.25
122,0.445,0.44,130,3,3,3,3,3,3,100,18.085
134,0.37,0.38,130,3,3,3,3,3,3,100,13.25
138,0.296,0.3,130,1,-1,0,0,-1,0,100,9.75
142,0.1,0.1,130,-2,-1,0,-2,-2,0,100,6.17
134,0.37,0.38,130,3,2,2,3,2,2,100,13.25
118,0.56,0.56,138,-3,2,-1,-2,1,-1,98,19.34
126,0.4,0.4,138,0,1,0,-1,1,-1,98,15
130,0.335,0.34,138,2,0,2,2,0,2,98,12
134,0.355,0.36,138,2,0,2,2,0,2,98,11.735
138,0.293,0.3,138,1,0,1,1,0,1,98,9.5
146,0.151,0.16,138,0,-1,0,-1,-1,-1,98,5.5
134,0.355,0.36,138,1,0,2,2,0,2,98,11.735
118,0.567,0.56,130,-2,2,-1,-1,1,-1,94,17.39
122,0.531,0.54,130,1,1,1,1,1,1,94,16.5
126,0.456,0.46,130,1,0,1,0,-1,0,94,13.75
130,0.308,0.3,130,2,0,2,2,0,2,94,10.185
138,0.283,0.28,130,0,-1,0,0,-1,0,94,8.34
142,0.167,0.16,130,0,-2,0,-1,-2,-1,94,5.215
130,0.308,0.3,130,2,0,2,2,0,2,94,10.185
120,0.512,0.52,140,-2,2,-2,0,-1,0,110,25
124,0.448,0.44,140,-1,1,-1,0,1,1,110,22.67
132,0.388,0.38,140,1,0,2,0,0,1,110,19
140,0.275,0.28,140,1,-1,1,1,-1,1,110,14.5
148,0.263,0.26,140,2,-2,2,1,-2,1,110,12.5
152,0.145,0.14,140,2,-2,2,0,-2,0,110,7.24
140,0.275,0.28,140,1,-1,1,0,0,1,110,12.5
120,0.525,0.52,140,-2,2,-2,-2,2,-2,102,21.695
124,0.457,0.46,140,0,1,1,0,1,0,102,19.045
128,0.44,0.44,140,0,1,0,0,1,0,102,16.7
132,0.345,0.34,140,1,0,2,2,0,2,102,14.37
140,0.234,0.24,140,0,-1,1,1,-1,0,102,10.65
148,0.214,0.22,140,-1,-2,-1,-1,-1,-1,102,7.49
132,0.345,0.34,140,2,0,2,2,0,2,102,14.37
130,0.36,0.36,146,2,0,2,2,0,2,104,14.9
134,0.437,0.44,146,-1,2,-1,-1,2,-1,104,17.485
138,0.35,0.36,146,2,0,2,2,0,2,104,13.38
142,0.335,0.34,146,1,-1,1,1,-1,1,104,11.235
146,0.233,0.24,146,2,-1,2,1,-1,1,104,9.63
150,0.155,0.16,146,1,-2,1,1,-2,1,104,6.27
130,0.36,0.36,146,2,0,2,2,0,2,104,14.9
122,0.515,0.52,138,1,1,2,2,1,2,106,23.665
126,0.463,0.46,138,2,1,2,2,1,2,106,21.5
130,0.384,0.38,138,1,2,1,1,2,1,106,17.71
138,0.375,0.38,138,2,0,2,2,0,2,106,15.5
146,0.298,0.3,138,3,1,3,3,0,3,106,12.5
150,0.127,0.12,138,1,-1,1,2,-2,2,106,8.5
146,0.298,0.3,138,3,1,2,3,1,2,106,12.5
122,0.45,0.46,138,-1,2,-1,-1,2,-1,108,22.5
126,0.442,0.44,138,1,1,1,1,1,1,108,20.25
130,0.382,0.38,138,2,0,2,2,0,2,108,17
138,0.32,0.32,138,1,-1,1,1,-1,1,108,14.5
142,0.3,0.3,138,2,-1,2,1,-1,2,108,12.5
150,0.15,0.16,138,-1,-2,-1,-1,-2,-1,108,7
130,0.382,0.38,138,2,0,2,2,0,2,108,17
126,0.563,0.56,138,-3,2,1,-2,2,1,98,19
130,0.416,0.42,138,3,0,2,2,0,3,98,16.175
134,0.493,0.5,138,2,1,1,2,0,1,98,17.11
138,0.436,0.44,138,2,0,3,2,0,1,98,13.735
142,0.309,0.3,138,-1,-1,-1,0,-2,0,98,12.3
146,0.235,0.24,138,0,-2,-1,0,-1,0,98,9
130,0.416,0.42,138,1,0,1,0,0,1,98,16.175
124,0.512,0.52,140,1,1,1,2,0,1,96,18.58
128,0.542,0.54,140,-2,0,1,-1,0,1,96,17.275
136,0.367,0.36,140,2,1,2,3,0,3,96,12.31
140,0.26,0.26,140,1,1,1,1,1,1,96,10.195
146,0.217,0.22,140,-1,-2,-1,-1,-2,-1,96,8
150,0.127,0.12,140,-1,-1,-1,-1,-2,-1,96,4.5
124,0.512,0.52,140,1,0,1,1,0,1,96,18.58
124,0.39,0.4,134,2,0,2,2,0,2,100,15.075
128,0.394,0.4,134,2,1,2,2,1,2,100,15.5
134,0.357,0.36,134,3,0,3,2,0,2,100,13.15
138,0.265,0.26,134,2,0,2,2,0,2,100,9.078
142,0.22,0.22,134,2,0,2,2,-1,2,100,6.325
146,0.172,0.18,134,2,-1,2,2,-1,2,100,5.36
124,0.39,0.4,134,2,1,2,2,1,2,100,15.075
122,0.483,0.48,138,0,1,0,0,1,0,102,17.995
126,0.436,0.44,138,3,0,2,3,1,0,102,15.63
130,0.303,0.3,138,1,0,1,0,-1,0,102,12.495
134,0.388,0.38,138,3,0,3,1,-1,-1,102,13.2
138,0.306,0.3,138,-1,-1,-1,-1,-1,-1,102,10.61
142,0.25,0.26,138,0,-1,-1,-1,-1,-1,102,9.02
134,0.38,0.38,138,3,0,3,3,0,3,102,13.2
130,0.41,0.42,142,1,2,1,1,2,0,106,18.6
134,0.44,0.44,142,0,0,-2,-1,2,-2,106,20.21
138,0.352,0.36,142,2,1,1,-1,1,-1,106,15.945
142,0.272,0.28,142,2,0,3,2,1,3,106,12.2345
146,0.272,0.28,142,3,0,3,3,0,3,106,12.345
150,0.21,0.22,142,3,0,3,3,0,3,106,9.55
142,0.272,0.28,142,3,0,3,3,1,3,106,12.345
122,0.4273,0.42,142,-2,2,-2,-2,2,-2,110,21.75
126,0.3815,0.38,142,1,1,1,2,1,1,110,19.42
130,0.3104,0.32,142,1,1,1,2,1,2,110,15.8
134,0.3792,0.38,142,2,1,2,2,1,2,110,19.3
146,0.2027,0.2,142,3,0,3,3,0,3,110,10.315
150,0.1356,0.14,142,2,-2,2,-1,-2,-1,110,6.9
146,0.2027,0.2,142,3,0,3,3,-1,3,110,10.315
122,0.496,0.5,142,-1,2,-1,-1,2,-1,104,21.155
126,0.438,0.44,142,-1,1,-1,-1,1,-1,104,18.7
130,0.355,0.36,142,1,0,1,1,0,1,104,15.15
138,0.276,0.28,142,0,-1,0,-1,1,0,104,11.765
142,0.214,0.22,142,-1,-1,-1,-1,-2,-1,104,9.15
146,0.197,0.2,142,-2,-2,-2,-2,-3,-2,104,8.385
130,0.355,0.36,142,0,0,0,0,0,0,104,15.15
126,0.533,0.54,142,1,2,1,3,1,2,100,20.1
130,0.44,0.44,142,2,1,2,2,0,2,100,17
138,0.36,0.36,142,3,0,3,2,0,2,100,13.6
142,0.284,0.28,142,1,0,2,2,-1,1,100,10.71
146,0.264,0.26,142,1,-1,1,0,-2,-1,100,9.99
150,0.188,0.18,142,1,-3,-1,-1,-3,-1,100,7.1
130,0.44,0.44,142,2,0,2,2,0,2,100,17
126,0.502,0.5,146,0,2,0,-1,2,0,106,22.735
130,0.397,0.4,146,2,0,2,2,0,2,106,18
138,0.342,0.34,146,2,0,2,2,0,2,106,15.5
142,0.265,0.26,146,1,0,1,2,1,0,106,12
146,0.273,0.28,146,1,0,1,2,-1,1,106,12.4
152,0.155,0.16,146,1,-1,1,1,-2,2,106,7
152,0.155,0.16,146,1,0,1,1,0,2,106,7
122,0.51,0.52,134,1,1,0,0,2,1,100,19.22
126,0.499,0.5,134,1,1,1,2,1,2,100,18.79
130,0.369,0.36,134,2,1,2,3,0,3,100,13.89
134,0.388,0.38,134,1,-2,2,1,2,2,100,14.65
138,0.323,0.32,134,1,-1,1,1,-1,1,100,12.15
142,0.22,0.22,134,1,-1,1,1,0,1,100,8.235
134,0.388,0.38,134,1,-1,1,1,-1,1,100,14.65
116,0.577,0.58,128,-3,1,-3,-3,1,-3,94,17.875
120,0.44,0.44,128,3,0,3,3,0,3,94,13.7
128,0.313,0.32,128,2,0,2,1,0,1,94,9.7
132,0.216,0.22,128,1,-1,1,0,-1,0,94,6.7
136,0.168,0.16,128,1,-1,1,1,-1,0,94,5.2
140,0.136,0.14,128,1,-2,1,1,-2,1,94,4.2
136,0.168,0.16,128,1,-1,1,1,-1,1,94,4.3
120,0.48,0.48,124,-1,2,-1,0,2,1,90,13.02
124,0.49,0.5,124,-1,2,-1,-1,0,1,90,10.535
128,0.305,0.3,124,1,1,2,2,0,2,90,8.25
132,0.246,0.24,124,1,0,1,1,0,1,90,6.64
136,0.185,0.18,124,-1,-2,0,-1,-1,0,90,4.99
138,0.161,0.16,124,0,-1,1,1,-2,1,90,4.35
132,0.246,0.24,124,2,0,2,1,0,2,90,6.64
